jawaban_mahasiswa,id_jawaban_dosen,human_rater,human_rater_scaled
nama model von neumann diambil penciptanya bernama john von neumann model atas 4 sistem secara garis besar input cpu memory output cpu terbagi menjadi dua alu unit control input cpu output memory input masukan perintah diolah output hasil input diolah sistem cpu alu arithmatic logic unit sistem mengatur perhitungan aritmatika didalamnya terdapat aljabar boolean unit control sistem mempermudah cpu karna sistem meng handle kerja perangkat keras terpakai mengatur input masuk output keluar mengatur mekanisme pengambilan data memory memory sistem penyimpanan digunakan untuk memproses data cpu,3,100,1
menurut von neumann komputer 4 buah bagian memori untuk menyimpan data control unit untuk mengatur proses i o alu untuk mengolah data berdasarkan proses aritmatik logika i o berfungsi data masukan keluaran komponen dihubungkan jalur data bus,3,100,1
model von neumann menggambarkan komputer empat bagian utama aritmatika logic unit alu unit control memory input output keempat unit dihubungkan rangkaian kawat bus,3,100,1
komputer model von neumann menggambarkan komputer 4 bagian utama unit aritmatika logis alu unit kontrol unit memori alat untuk memasukan menampilkan hasil proses i o devices komputer von neumann mempunyai 3 blok bangunan utama cpu memori input output cara kerja main memory komputer menyimpan data program bus digunakan untuk men transfer data alamat mengontrol signal baik memori perangkat setalah control unit mengankap instruksi instruksi dikirimkan mengeksekusinya alu arithmetical logic unit berfungsi untuk melakukan operasi dasar matematika penjumlahan pengurangan proses terdapat i o devices dimana input devices berfungsi untuk mengirimkan data data diproses manusia mekanisme proses output devices menampilkan hasilnya bentuk dimengerti manusia,3,100,1
model komputer von neumann diterapkan bagian arithmatic logic unit kontrol memori input output model komputer input cpu output cpu terdapat control unit alu cpu untuk melakukan fungsi aritmatika,3,100,1
von neumann arsitektur komputer dijumpai memiliki 3 komponen utama memori perangkat input output i o cpu central processing unit memori komponen untuk menyimpan data perangkat i o berguna untuk memberikan masukan perintah keyboard menerima hasil monitor untuk menampilkan gambar cpu memiliki 2 sub komponen control unit cu arithmetic logic unit alu cu berguna untuk memberikan perintah untuk transfer transfer data baik cpu memori perangkat i o untuk memasuki slot terakhir alu berfungsi untuk melakukan perhitungan komputer memiliki slot terdapat akumulator untuk memproses,3,100,1
arsitektur dibuat neumann dipakai terdapat 4 bagian utama arsitektur unit aritmetika logis alu unit kontrol memori alat masukan hasil secara kolektif dinamakan i o keempat bagian disebutkan dihubungkan bus berkas kawat arsitektur hadir guna untuk memperbaiki konsep arsitektur eniac utama hadir perbaiki konsep penyimpanan program secara teknis keempat bagian utama arsitektur mempunyai fungsi memori utama menyimpan data instruksi unit aritmetika logis alu mengolah data biner unit kontrol melakukan interpretasi instruksi instruksi memori eksekusi instruksi input output melakukan interaksi lingkungan luar,3,100,1
von neuman arsitektur komputer arsitekturnya digunnakan memori input output cpu cu alu,3,90,0.9
komputer aritmathic logical unit control unit memory untuk menyimpan data,3,90,0.9
arsitektur von neumann arsitektur komputer menempatkan program rom read only memory data ram random access memory peta memori arsitektur memiliki address data bus tunggal untuk mengalamati program data arsitektur von neumann mesin von neumann arsitektur diciptakan john von neumann tahun 1903 1957 komputer menggunakan arsitektur buatan john von neumann arsitektur von neumann menggambarkan komputer empat bagian utama unit aritmatika logis alu unit kontrol cu memori alat masukan i o,3,90,0.9
komputer model von neumann komputer menggunakan empat bagian utama alu unit control memori alat input output,3,90,0.9
arsitektur von neumann menggambarkan komputer empat bagian utama unit aritmatika logis alu bagian unit kontrol cpu media penyimpanan memory alat masukan input hasil keluaran output secara kolektif dinamakan i o arsitektur komputer awalnya digunakan untuk membuat super komputer menggabungkan komputer processor menjadi satu untuk mensimulasikan rumit,3,90,0.9
arsitektur komputer diciptakan john von neumman digunakan komputer isinya memory unit control unit aritmetic logic unit input output,3,90,0.9
terdapat empat bagian utama alu arithmatic logical unit protocol unit memory devices untuk input output komputer generasi pertama dibuat tahun 1940 an akhir 1950 an awal,3,90,0.9
komputer model von neumann arsitektur komputer mempatkan program data peta komputer menggunakan bus tunggal untuk mengamati program instruksi komputer 4 bagian utama alu cu memory input output,3,90,0.9
komputer model von neumann arsitektur komputer memori cpu cu control unit alu arithmetical logical unit input output,3,90,0.9
komputer model von neumann komputer memiliki arsitektur dimana letak ram rom berada memori model komputer memiliki address data bus tunggal untuk mengalamatkan program bagian komputer atas cpu memory input output komponen komponen terhubung bus,3,90,0.9
model arsitektur diciptakan untuk menggambarkan komputer empat bagian unit aritmatika logic unit alu unit kontrol memori input output keempat unit dihubungkan berkas kawat bus,3,90,0.9
komputer von neumann memiliki program tertanamkan komputer komputer main memory menyimpan data program pengoperasian algorithm and logic unit alu data biner control unit cu menginterpretasikan instruksi memori eksekusi peralatan input output dioperasikan cu struktur komputer model von neumann main memori alu cu input output,3,90,0.9
von neumann menggambarkan komputer empat bagian utama unit aritmatika logis alu unit kontrol memori alat masukan hasil secara kolektif dinamakan i o,3,90,0.9
komputer von neumann jenis komputer empat bagian utama unit aritmatika logis alu unit kontrol memori alat masukan bagian dihubungkan bus komputer jenis digunakan ragam komputer jaman,3,90,0.9
komputer von neumann membagi menjadi 4 bagian utama alu unit kontrol memory i o,3,90,0.9
model van neumann menggambarkan komputer dibagi 4 bagian utama keempat bagian dihubungkan kawat bus alu arithmatic logic unit unit control memory input output,3,90,0.9
komputer von neumann terdapat 4 bagian unit aritmatika logis alu bagian unit kontrol pemroses cpu tempat pemroses instruksi program alu perhitungan airmatika control unit mengatur mengendalikan peralatan sistem komputer media penyimpanan memory untuk penyimpanan data ram data disimpan hilang dialiri listrik rom data hilang aliran listrik mauskan input media untuk memasukan data processor untuk proses untuk menghasilkan informasi dibutuhkan keluaran output menampilkan informasi pengguna hasil pemrosesan dilakukan komputer,3,90,0.9
komputer model von neuman arsitektur komputer diciptakan von neumann arsitektur komputer 4 bagian utama aritmetika logis alu kontrol unit memori input output,3,90,0.9
komputer model pertama menjadi pedoman modern architecture dimana mengerjakan program tersimpan didalamnya atas cpu control unit logic unit memory input output device,3,90,0.9
komputer model von neumann komputer dibuat tahun 1945 konsep komputer von neumann digunakan struktur komputer empat bagian unit pemrosesan berisi alu register prosesor unit kontrol berisi program counter instruction register memori untuk penyimpanan input output,3,90,0.9
komputer von neumann komputer pertama dibuat john von neumann tahun 1945 komputer empat komponen prosesor memori input output,3,90,0.9
komputer von neumann komputer ditemukan von neumann memiliki cara kerja berikut input control unit alu output bagian control unit alu terdapat proses untuk load data menyimpan data storage,3,80,0.8
model von neumann salah satu arsitektur komputer diciptakan von neumann didalamnya terdapat memori alu control unit input output,3,80,0.8
komputer memiliki processing unit memory input ouput,3,80,0.8
komputer memiliki arsitektur komponen processing unit control unit penyimpanan data mekanisme input output,3,80,0.8
komputer model von neumann komputer generasi pertama memori alu input output,3,80,0.8
komputer besar menggunakan unit kontrol unit penghitung unit memori untuk input mengeluarkan output,3,70,0.7
komputer model von neumann arsitektur komputer umum dipakai dimana input cpu output,3,70,0.7
komputer model von neumann arsitektur komputer von neumann arsitektur diciptakan john von neumann arsitektur komputer menempatkan program rom read only memory peta memori arsitektur memiliki adress data bus tunggal untuk mengamati program instruksi data,3,60,0.6
komputer model von neumann model komputer dimana didalam sistemnya sistem random access memory nya read only memory nya terdapat peta memory arsitektur terdapat address bus data bus untuk memberikan perintah address ram mengambil mengirimkan data ram rom,3,60,0.6
von neumann architecture is based on the stored program computer concept where instruction data and program data are stored in the same memory this design is still used in most computers produced today,3,60,0.6
komponen elektronika komputer model von neumann terbuat vacuum tube program dibuat menggunakan bahasa pemograman 0 1 program tersimpan memori komputer sifat sifatnya ukurannya besar memerlukan tempat luas memerlukan pendingin mengeluarkan kalor proses relatif lambat kapasitansi untuk menyimpan data,3,40,0.4
dasar perkembangan komputer bagian seperi alu memori io,3,40,0.4
model von neumann model komputer menjadi dasar arsitektur komputer modern,3,40,0.4
von neumann arsitektur komputer pertama kali dibuat sejarah komputer dibuat perang dunia kedua dimana digunakan mesin dibuat alan turing ilmuwan inggris untuk memecahkan kode rahasia milik jerman keberhasilan mesin dibuat turing membuat ilmuan von neumann untuk mengembangkan sistem pemecah kode melakukan komputasi arsitektur register register bagian otak komputer dibuat dibilang efektif,3,30,0.3
turbo boost penambahan komponen cpu untuk mempercepat kinerja sistem komputer aplikasi aplikasi dalamnya berfungsi cepat proses booting keadaan cold boot komputer dimatikan sepenuhnya user langsung menjalankan aplikasi komputer,4,100,1
turbo boost kemampuan processor untuk meningkatkan kecepatan diatas standar processor terjadi processor menjalankan aplikasi berat game browsing satu inti processor bekerja membuat inti beristirahat inti bekeja mendapat daya inti berisitirahat,4,100,1
turbo boost berhubungan clock rate komputer besar clock rate komputer besar kecepatan komputer kecepatan dimaksud kecepatan pengolahan transmisi data komputer turbo boost cara untuk meningkatkan kecepatan clock komputer menjadi kecepatan maksimal pengolahan data cepat,4,100,1
turbo boost aplikasi digunakan untuk men support mempercepat processing processor aplikasi dibuka menggunakan komputer menyebabkan processor kelelahan akibatnya terjadi loading untuk perintah peintah selanjutnya diberikan untuk digunakan turbo boost untuk membantu kerja processor berat melakukan kerja,4,100,1
dimaksud turbo boost perangkat terdapat komputer meningkatkan clock speed komputer tesebut clock speed kecepatan komputer waktunya satuan ghz jadi normalnya komputer memiliki clock speed 2 4 ghz turbo boost nyala clock speed computer naik 2 9 ghz,4,100,1
turbo boost pendukung komputer processor digunakan cepat perangkat tambahan turbo boost,4,100,1
turbo boost pemaksaan pemaksimalan kerja processor menjalankan aplikasi cukup berat single threading application contohnya game turbo boost tergantung kondisi suhu processor bersangkutan,4,100,1
turbo boost kemampuan processor untuk meningkatkan kecepatan data atas rata rata,4,100,1
turbo boost teknologi secara otomatis memungkinkan seuah processor bekerja cepat cara berjalan clock tinggi spesifikasi menjalankan program aplikasi single threading performanya multi threading,4,100,1
turbo boost aplikasi bertujuan untuk mengoptimalkan mem boost kinerja komputer komputer turbo boost bekerja efisien cepat keadaan turbo boost,4,100,1
turbo boost teknologi mengatur menaikan kecepatan clock cpu komputer program turbo boost secara sederhana program meng overclock cpu komputer secara otomatis tergantung dibutuhkannya berbeda sistem overclocking konvensional umumnya program turbo boost terdapat digunakan secara default intel prosesor i5 keatas program turbo boost komputer membutuhkan kecepatan clock cpu besar bermain game program secara otomatis menaikan kecepatan clock cpu cara kerja turbo boost overclock konvensional salah satunya mengatur voltase dimasukan cpu perbedaannya program turbo boost terutama intel turbo boost proses overclocking otomatis menjadi aman resiko cpu rusak program memperhitungkan voltase maksimum dimasukkan berbeda overclocking konvensional dimana mengatur berbagai input cpu terjadi resiko kerusakan besar tahu lakukan,4,100,1
turbo boost cara untuk meningkatkan kapasitas ram beroperasi komputer menjadi cepat untuk bekerja energi dikeluarkan menjadi besar energi komputer menjadi cepat terkuras,4,100,1
turbo boost fitur untuk memaksimalkan kemampuan hardware komputer kata hardware komputer dipaksa bekerja semaksimal dibanding kondisi misal processor kondisi standard bekerja frekuensi 2 4 ghz turbo boost prosesor dimaksimalkan kemampuannya bekerja frekuensi 3 0 ghz giga hertz,4,100,1
turbo boost proses mempercepat frekuensi komputer membuat processing komputer menjadi cepat contoh processor memiliki fsb sebesar 3 0 ghz dipacu menjadi 4 0 ghz cara menaikkan tegangan turbo boost berguna untuk mempercepat proses komputer,4,100,1
turbo boost bagian prosesor digunakan untuk menaikan clock rate komputer membutuhkannya contohnya 2 7 ghz 4 8 ghz,4,100,1
turbo boost aplikasi terdapat komputer menyebabkan processor bekerja cepat clock besar keuntungan turbo boost komputer bekerja cepat melakukan multitasking baik meningkatkan kerja komputer kerugian turbo boost komputer menjadi cepat panas pemakaian listrik menjadi boros processor membutuhkan suplai arus listrik besar,4,100,1
turbo boost kelebihan dimiliki processor quad core multi core turbo boost berfungsi untuk mempercepat pemrosesan pengiriman data komputer turbo boost mensetting clock bekerja secara maksimal cepat prosesor dual core memiliki turbo boost,4,100,1
turbo boost fungsi fasilitas untuk memaksimalkan kinerja perangkat komputer penggunaan turbo boost diharapkan kinerja komputer menjadi maksimal efisien menggunakan turbo boost perangkat perangkat komputer bekerja penuh akibatnya mempercepat umur perangkat jenis digunakan turbo boost memory ram untuk memaksimalkan proses pengolahan data memory turbo boost untuk cpu digunakan untuk melakukan perintah perintah prioritas penggunaan komputer menjadi efisien,4,90,0.9
turbo boost penguat kerja computer performance kualitas baik didukung processor baik kerja komputer maksimal,4,80,0.8
seringkali user membutuhkan kinerja sepenuhnya komputer untuk menjalankan satu task misalnya bermain game aplikasi menggunakan resource jumlah besar turbo boost seringkali berupa aplikasi dijalankan background service cara untuk memprioritaskan proses komputer aplikasi digunakan user mendapat prioritas utama dijalankan performa optimal komputer,4,80,0.8
dimaksud turbo boost menggunakan memori flash misalnya flashdisk flash disk untuk dijadikan vram virtual ram random access memory ram menjadi luas capable untuk menjalankan program diatas batas ram asli dimiliki turbo boost memiliki kekurangan kecepatan vram virtual random access memory lambat dibandingkan ram asli terpasang mother board,4,80,0.8
turbo boost kata overclocking dilakukan untuk processor intel turbo boost menghasilkan performa baik frekuensi processor dinaikkan memiliki dampak buruk terjadi umur perangkat singkat disebabkan processor bekerja atas normal suhu meningkat secara signifikan,4,80,0.8
turbo boost proses penambahan kapasitas ram menggunakan perangkat tambahan hard disk ram penuh data data tetap tersimpan proses turbo boost,4,70,0.7
kemampuan processor untuk meningkatkan frekuensi clock performa baik,4,70,0.7
turbo boost fitur mendongkrak clockspeed dasar prosesor menjadi jauh besar memiliki kemampuan baik,4,70,0.7
turbo boost teknologi meningkatkan clockrate processor komputer memiliki kinerja baik,4,70,0.7
turbo boost sistem diberikan produsen prosesor untuk meningkatkan performa prosesor keadaan memadai sesuai batas diberikan,4,70,0.7
turbo boost peningkatan performa prosesor peningkatan dimaksud mempercepat frekuensi clocking,4,70,0.7
turbo boost proses penambahan kapasitas memori ram menggunakan device tambahan flashdisk jadi memori ram penuh data dimasukan ram dialihkan device tambahan proses transfer data menggunakan device tambahan lambat dibandingkan langsung menggunakan ram,4,60,0.6
turbo boost booting cepat melewati proses pengecekan processor ram komponen komponen penting motherboard divais divais tersambung komputer jadi komputer dinyalakan cool boot langsung skip menuju warm boot salah satu komponen sesuai pemberitahuan permasalahan dideteksi cool boot,4,60,0.6
turbo boost proses boot cepat cold boot dimana tahapan tahapan proses cold boot dilewatkan proses bios untuk mengecek ketersediaan hardware hardware terpasang system unit sound card graphic card,4,60,0.6
dimaksud turbo boost proses booting terjadi luar warm cold boot warm cold boot meliputi proses shut down restart turbo boost proses booting mematikan komputer cepat menghilangkan mematikan power source daya power supply,4,60,0.6
turbo boost salah satu utility software berfungsi untuk meningkatkan performa komputer turbo boost menjalankan fungsi membersihkan space mengoptimisasi fungsi komputer bekerja cepat efektif,4,60,0.6
turbo boost aplikasi digunakan untuk menaikkan performa komputer menjalankan aktivitas cara meminimalisir mematikan aplikasi aplikasi program program digunakan turbo boost contoh software application,4,60,0.6
pengaplikasian memory ram flashdisk memindahkan data dimana koneksi flashdisk pc terdapat hubungan hubungan terdapat turbo boost terkoneksi flashdisk pc pembukaan data flashdisk pc data terbuka turbo boost perpindahan data berjalan semestinya,4,60,0.6
fitur untuk meningkatkan performa sistem penggunaan mendekati peggunaan maksimal,4,60,0.6
meningkatkan frekuensi processor baik melakukan fungsi fungsinya,4,60,0.6
turbo boost kondisi dimana terjadi penambahan kecepatan prosesor mencapai kecepatan maksimal,4,60,0.6
turbo boost kondisi cepat,4,50,0.5
kondisi dimana prosesor bekerja semaksimal meningkatkan clock cpu turbo terbatas kemampuan pendinginan sistem,4,50,0.5
turbo boost me restart komputer komputer turbo boost mematikan powernya untuk aplikasi program dijalankan menutup perbedaan turn off komputer membuka on kembali perintah user,4,40,0.4
tahu hubungan turbo boost komputer dunia otomotif turbo boost tekanan udara tambahan turbo membantu siklus pembakaran mesin pembakaran,4,20,0.2
kecepatan tinggi,4,20,0.2
turbo boost kondisi mobil turbo dimana mobil digaspol mendapatkan tenaga tambahan berkat turbo mobil menjadi jauh kencang suka turbo,4,10,0.1
client server jaringan komputer model komunikasi terjadi dua belah pihak penyedia layanan data disebut server pengguna peminta layanan data disebut client umumnya kedua belah pihak berkomunikasi hardware berbeda terjadi satu mesin sistem,1,100,1
hibernate pc fitur mematikan pc untuk waktu sleep fitur menggunakan tenaga sleep menjaga komputer tetap menyala tenaga hibernate menyimpan proses berjalan secondary memory sleep menyimpannya ram komputer mengalami hilang tenaga komputer dinyalakan ulang awal berbeda hibernate melanjutkan proses dimatikan mengalami kehilangan tenaga mati kekurangan hibernate jumlah penyimpanan data dibutuhkan untuk hibernate storage cukup besar mengurangi umur ssd cepat proses menghidupkan kembali secepat proses sleep membacanya ram,2,100,1
komputer model von neumann model arsitektur dideskripsikan john von neumann tahun 1945 first draft of a report on the edvac model arsitektur dijadikan basis komputer unit pemrosesan berisi alu register prosesor unit kontrol berisi instruction register program counter memori untuk menyimpan data instruksi penyimpanan eksternal mekanisme input output,3,100,1
turbo boost salah satu fitur prosesor masa bertujuan untuk mempercepat kinerja prosesor kondisinya terpenuhi proses diraih cara menaikkan frekuensi clock sesuai ruang peningkatan direkomendasikan pembuat chip ruang peningkatan disebut thermal headroom memiliki syarat kondisi bergantung temperatur load prosesor bekerja temperatur jauh batas atas kerja tinggi prosesor meningkatkan frekuensi clock nya mengerjakan instruksi cepat beban kerja tinggi temperatur meningkat untuk menjaga stabilitas kerja prosesor turbo boost bekerja maksimal mendekati base clock,4,100,1
